"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Normal,"Running 'DisableOptimization' transform, heap at 103 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 103 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 98 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 99 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 101 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 101 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 101 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 104 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 104 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 162 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6880 |         93 | Analysis"
"Message",Normal,"  3505 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  2744 |        -57 | WriteAssemblies"
"Message",Normal,"  1293 |         58 | Reducer"
"Message",Normal,"  1005 |         45 | Mcg"
"Message",Normal,"   840 |        -10 | ReducedCopyInitialize"
"Message",Normal,"   539 |         -5 | CreateMetadata"
"Message",Normal,"   234 |         24 | ReducedCopyMethodBodies"
"Message",Normal,"   189 |         22 | ReducedCopyComplete"
"Message",Normal,"   143 |        -16 | ReducedCopyPopulateTypes"
"Message",Normal,"    86 |         18 | LazyGenerics"
"Message",Normal,"    85 |          5 | McgTypeOf"
"Message",Normal,"    81 |       -189 | ReducedCopyCleanup"
"Message",Normal,"    74 |         -6 | McgRedirect"
"Message",Normal,"    69 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    53 |         10 | StaticInitData"
"Message",Normal,"    44 |        -20 | Delegate"
"Message",Normal,"    40 |          1 | McgRedirect"
"Message",Normal,"    33 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    28 |          3 | TypeofTypeHandle"
"Message",Normal,"    21 |          2 | DelegateCtorCall"
"Message",Normal,"    16 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    13 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    13 |          1 | SaveRVAStatics"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          1 | GetType"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          1 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 9303 méthodes."
"Message",Low,"Analyse de 3366 méthodes."
"Message",Low,"Analyse de 1904 méthodes."
"Message",Low,"Analyse de 1206 méthodes."
"Message",Low,"Analyse de 2289 méthodes."
"Message",Low,"Analyse de 1559 méthodes."
"Message",Low,"Analyse de 951 méthodes."
"Message",Low,"Analyse de 815 méthodes."
"Message",Low,"Analyse de 991 méthodes."
"Message",Low,"Analyse de 925 méthodes."
"Message",Low,"Analyse de 850 méthodes."
"Message",Low,"Analyse de 560 méthodes."
"Message",Low,"Analyse de 453 méthodes."
"Message",Low,"Analyse de 252 méthodes."
"Message",Low,"Analyse de 148 méthodes."
"Message",Low,"Analyse de 63 méthodes."
"Message",Low,"Analyse de 57 méthodes."
"Message",Low,"Analyse de 29 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 25747 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Compilation de 4 méthodes."
"Message",Low,"Compilation de 30 méthodes."
"Message",Low,"Génération réussie de 'D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.mdilexe'"
"Message",Low,"Génération réussie de 'D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    14719 |    14719 |    14719 |    14719 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       14719 ms"
"Message",Normal,"System time per command: 14719 ms"
"Message",Normal,"Total duration:          14719 ms"
"Message",Normal,"Total lifetime:          14719 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      125 |      125 |       94 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          94 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\ILTransformed\WinPlex.res' at offset 0."
"Message",Normal," Added 'D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\rhbindargs.WinPlex.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.mdilexe"
"Message",Low,"MDILPDB : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.mdilpdb"
"Message",Low,"IL : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\MDIL\WinPlex.ilexe"
"Message",Low,"NI : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\Native\WinPlex.dll"
"Message",Low,"SHIM : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\Native\WinPlex.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\Native\WinPlex.pdb"
"Message",Low,"D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\Native\WinPlex.dll produits en 1.558 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""D:\OneDrive - SUPINFO\Perso\Cours\SupInfo\Bsc\3WIN - Universal Windows App Development\PJT\3WIN-PJT\WinPlex\obj\x64\Release\ilc\intermediate\rhbindargs.WinPlex.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1594 |     1594 |     1594 |     1594 | [0] rhbind WinPlex"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1594 ms"
"Message",Normal,"System time per command: 1594 ms"
"Message",Normal,"Total duration:          1594 ms"
"Message",Normal,"Total lifetime:          1594 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
